User-agent: *
Disallow: /jobs/122/
Disallow: /jobs/123/
Disallow: /jobs/124/
Disallow: /jobs/125/
Disallow: /jobs/126/
Disallow: /jobs/127/
Disallow: /jobs/128/
Disallow: /jobs/129/
Disallow: /jobs/130/
Disallow: /jobs/131/
Disallow: /jobs/132/
Disallow: /jobs/133/
Disallow: /jobs/134/
Disallow: /jobs/135/
Disallow: /jobs/136/
Disallow: /jobs/137/
Disallow: /jobs/138/
Disallow: /jobs/139/
Disallow: /jobs/140/
Disallow: /jobs/141/
Disallow: /jobs/142/
Disallow: /jobs/143/
Disallow: /jobs/144/
Disallow: /jobs/145/
Disallow: /jobs/146/
Disallow: /jobs/147/
Disallow: /jobs/148/
Disallow: /jobs/149/
Disallow: /jobs/150/
Disallow: /jobs/151/
Disallow: /jobs/152/
Disallow: /jobs/153/
Disallow: /jobs/154/
Disallow: /jobs/155/
Disallow: /jobs/156/
Disallow: /jobs/157/
Disallow: /jobs/158/
Disallow: /jobs/159/
Disallow: /jobs/160/
Disallow: /jobs/161/
Disallow: /jobs/162/
Disallow: /jobs/163/
Disallow: /jobs/164/
Disallow: /jobs/165/
Disallow: /jobs/166/
Disallow: /jobs/167/
Disallow: /jobs/168/
Disallow: /jobs/169/
Disallow: /jobs/170/
Disallow: /jobs/171/
Disallow: /jobs/172/
Disallow: /jobs/173/
Disallow: /jobs/174/
Disallow: /jobs/175/
Disallow: /jobs/176/
Disallow: /jobs/177/
Disallow: /jobs/178/
Disallow: /jobs/179/
Disallow: /jobs/180/
Disallow: /jobs/181/
Disallow: /jobs/182/
Disallow: /jobs/183/
Disallow: /jobs/184/
Disallow: /jobs/185/
Disallow: /jobs/186/
Disallow: /jobs/187/
Disallow: /jobs/188/
Disallow: /jobs/189/
Disallow: /jobs/190/
Disallow: /jobs/191/
Disallow: /jobs/192/
Disallow: /jobs/193/
Disallow: /jobs/194/
Disallow: /jobs/195/
Disallow: /jobs/196/
Disallow: /jobs/197/
Disallow: /jobs/198/
Disallow: /jobs/199/
Disallow: /jobs/200/
Disallow: /jobs/201/
Disallow: /jobs/202/
Disallow: /jobs/203/
Disallow: /jobs/204/
Disallow: /jobs/205/
Disallow: /jobs/206/
Disallow: /jobs/207/
Disallow: /jobs/208/
Disallow: /jobs/209/
Disallow: /jobs/210/
Disallow: /jobs/211/
Disallow: /jobs/212/
Disallow: /jobs/213/
Disallow: /jobs/214/
Disallow: /jobs/215/
Disallow: /jobs/216/
Disallow: /jobs/217/
Disallow: /jobs/218/
Disallow: /jobs/219/
Disallow: /jobs/220/
Disallow: /jobs/221/
Disallow: /jobs/222/
Disallow: /jobs/223/
Disallow: /jobs/224/
Disallow: /jobs/225/
Disallow: /jobs/226/
Disallow: /jobs/227/
Disallow: /jobs/228/
Disallow: /jobs/229/
Disallow: /jobs/230/
Disallow: /jobs/231/
Disallow: /jobs/232/
Disallow: /jobs/233/
Disallow: /jobs/234/
Disallow: /jobs/235/
Disallow: /jobs/236/
Disallow: /jobs/237/
Disallow: /jobs/238/
Disallow: /jobs/239/
Disallow: /jobs/240/
Disallow: /jobs/241/
Disallow: /jobs/242/
Disallow: /jobs/243/
Disallow: /jobs/244/
Disallow: /jobs/245/
Disallow: /jobs/246/
Disallow: /jobs/247/
Disallow: /jobs/248/
Disallow: /jobs/249/
Disallow: /jobs/250/
Disallow: /jobs/251/
Disallow: /jobs/252/
Disallow: /jobs/253/
Disallow: /jobs/254/
Disallow: /jobs/255/
Disallow: /jobs/256/
Disallow: /jobs/257/
Disallow: /jobs/258/
Disallow: /jobs/259/
Disallow: /jobs/260/
Disallow: /jobs/261/
Disallow: /jobs/262/
Disallow: /jobs/263/
Disallow: /jobs/264/
Disallow: /jobs/265/
Disallow: /jobs/266/
Disallow: /jobs/267/
Disallow: /jobs/268/
Disallow: /jobs/269/
Disallow: /jobs/270/
Disallow: /jobs/271/
Disallow: /jobs/272/
Disallow: /jobs/273/
Disallow: /jobs/274/
Disallow: /jobs/275/
Disallow: /jobs/276/
Disallow: /jobs/277/
Disallow: /jobs/278/
Disallow: /jobs/279/
Disallow: /jobs/280/
Disallow: /jobs/281/
Disallow: /jobs/282/
Disallow: /jobs/283/
Disallow: /jobs/284/
Disallow: /jobs/285/
Disallow: /jobs/286/
Disallow: /jobs/287/
Disallow: /jobs/288/
Disallow: /jobs/289/
Disallow: /jobs/290/
Disallow: /jobs/291/
Disallow: /jobs/292/
Disallow: /jobs/293/
Disallow: /jobs/294/
Disallow: /jobs/295/
Disallow: /jobs/296/
Disallow: /jobs/297/
Disallow: /jobs/298/
Disallow: /jobs/299/
Disallow: /jobs/300/
Disallow: /jobs/301/
Disallow: /jobs/302/
Disallow: /jobs/303/
Disallow: /jobs/304/
Disallow: /jobs/305/
Disallow: /jobs/306/
Disallow: /jobs/307/
Disallow: /jobs/308/
Disallow: /jobs/309/
Disallow: /jobs/310/
Disallow: /jobs/311/
Disallow: /jobs/312/
Disallow: /jobs/313/
Disallow: /jobs/314/
Disallow: /jobs/315/
Disallow: /jobs/316/
Disallow: /jobs/317/
Disallow: /jobs/318/
Disallow: /jobs/319/
Disallow: /jobs/320/
Disallow: /jobs/321/
Disallow: /jobs/322/
Disallow: /jobs/323/
Disallow: /jobs/324/
Disallow: /jobs/325/
Disallow: /jobs/326/
Disallow: /jobs/327/
Disallow: /jobs/328/
Disallow: /jobs/329/
Disallow: /jobs/330/
Disallow: /jobs/331/
Disallow: /jobs/332/
Disallow: /jobs/333/
Disallow: /jobs/334/
Disallow: /jobs/335/
Disallow: /jobs/336/
Disallow: /jobs/337/
Disallow: /jobs/338/
Disallow: /jobs/339/
Disallow: /jobs/340/
Disallow: /jobs/341/
Disallow: /jobs/342/
Disallow: /jobs/343/
Disallow: /jobs/344/
Disallow: /jobs/345/
Disallow: /jobs/346/
Disallow: /jobs/347/
Disallow: /jobs/348/
Disallow: /jobs/349/
Disallow: /jobs/350/
Disallow: /jobs/351/
Disallow: /jobs/352/
Disallow: /jobs/353/
Disallow: /jobs/354/
Disallow: /jobs/355/
Disallow: /jobs/356/
Disallow: /jobs/357/
Disallow: /jobs/358/
Disallow: /jobs/359/
Disallow: /jobs/360/
Disallow: /jobs/361/
Disallow: /jobs/362/
Disallow: /jobs/363/
Disallow: /jobs/364/
Disallow: /jobs/365/
Disallow: /jobs/366/
Disallow: /jobs/367/
Disallow: /jobs/368/
Disallow: /jobs/369/
Disallow: /jobs/370/
Disallow: /jobs/371/
Disallow: /jobs/372/
Disallow: /jobs/373/
Disallow: /jobs/374/
Disallow: /jobs/375/
Disallow: /jobs/376/
Disallow: /jobs/377/
Disallow: /jobs/378/
Disallow: /jobs/379/
Disallow: /jobs/380/
Disallow: /jobs/381/
Disallow: /jobs/382/
Disallow: /jobs/383/
Disallow: /jobs/384/
Disallow: /jobs/385/
Disallow: /jobs/386/
Disallow: /jobs/387/
Disallow: /jobs/388/
Disallow: /jobs/389/
Disallow: /jobs/390/
Disallow: /jobs/391/
Disallow: /jobs/392/
Disallow: /jobs/393/
Disallow: /jobs/394/
Disallow: /jobs/395/
Disallow: /jobs/396/
Disallow: /jobs/397/
Disallow: /jobs/398/
Disallow: /jobs/399/
Disallow: /jobs/400/
Disallow: /jobs/401/
Disallow: /jobs/402/
Disallow: /jobs/403/
Disallow: /jobs/404/
Disallow: /jobs/405/
Disallow: /jobs/406/
Disallow: /jobs/407/
Disallow: /jobs/408/
Disallow: /jobs/409/
Disallow: /jobs/410/
Disallow: /jobs/411/
Disallow: /jobs/412/
Disallow: /jobs/413/
Disallow: /jobs/414/
Disallow: /jobs/415/
Disallow: /jobs/416/
Disallow: /jobs/417/
Disallow: /jobs/418/
Disallow: /jobs/419/
Disallow: /jobs/420/
Disallow: /jobs/421/
Disallow: /jobs/422/
Disallow: /jobs/423/
Disallow: /jobs/424/
Disallow: /jobs/425/
Disallow: /jobs/426/
Disallow: /jobs/427/
Disallow: /jobs/428/
Disallow: /jobs/429/
Disallow: /jobs/430/
Disallow: /jobs/431/
Disallow: /jobs/432/
Disallow: /jobs/433/
Disallow: /jobs/434/
Disallow: /jobs/435/
Disallow: /jobs/436/
Disallow: /jobs/437/
Disallow: /jobs/438/
Disallow: /jobs/439/
Disallow: /jobs/440/
Disallow: /jobs/441/
Disallow: /jobs/442/
Disallow: /jobs/443/
Disallow: /jobs/444/
Disallow: /jobs/445/
Disallow: /jobs/446/
Disallow: /jobs/447/
Disallow: /jobs/448/
Disallow: /jobs/449/
Disallow: /jobs/450/
Disallow: /jobs/451/
Disallow: /jobs/452/
Disallow: /jobs/453/
Disallow: /jobs/454/
Disallow: /jobs/455/
Disallow: /jobs/456/
Disallow: /jobs/457/
Disallow: /jobs/458/
Disallow: /jobs/459/
Disallow: /jobs/460/
Disallow: /jobs/461/
Disallow: /jobs/462/
Disallow: /jobs/463/
Disallow: /jobs/464/
Disallow: /jobs/465/
Disallow: /jobs/466/
Disallow: /jobs/467/
Disallow: /jobs/468/
Disallow: /jobs/469/
Disallow: /jobs/470/
Disallow: /jobs/471/
Disallow: /jobs/472/
Disallow: /jobs/473/
Disallow: /jobs/474/
Disallow: /jobs/475/
Disallow: /jobs/476/
Disallow: /jobs/477/
Disallow: /jobs/478/
Disallow: /jobs/479/
Disallow: /jobs/480/
Disallow: /jobs/481/
Disallow: /jobs/482/
Disallow: /jobs/483/
Disallow: /jobs/484/
Disallow: /jobs/485/
Disallow: /jobs/486/
Disallow: /jobs/487/
Disallow: /jobs/488/
Disallow: /jobs/489/
Disallow: /jobs/490/
Disallow: /jobs/491/
Disallow: /jobs/492/
Disallow: /jobs/493/
Disallow: /jobs/494/
Disallow: /jobs/495/
Disallow: /jobs/496/
Disallow: /jobs/497/
Disallow: /jobs/498/
Disallow: /jobs/499/
Disallow: /jobs/500/
Disallow: /jobs/501/
Disallow: /jobs/502/
Disallow: /jobs/503/
Disallow: /jobs/504/
Disallow: /jobs/505/
Disallow: /jobs/506/
Disallow: /jobs/507/
Disallow: /jobs/508/
Disallow: /jobs/509/
Disallow: /jobs/510/
Disallow: /jobs/511/
Disallow: /jobs/512/
Disallow: /jobs/513/
Disallow: /jobs/514/
Disallow: /jobs/515/
Disallow: /jobs/516/
Disallow: /jobs/517/
Disallow: /jobs/518/
Disallow: /jobs/519/
Disallow: /jobs/520/
Disallow: /jobs/521/
Disallow: /jobs/522/
Disallow: /jobs/523/
Disallow: /jobs/524/
Disallow: /jobs/525/
Disallow: /jobs/526/
Disallow: /jobs/527/
Disallow: /jobs/528/
Disallow: /jobs/529/
Disallow: /jobs/530/
Disallow: /jobs/531/
Disallow: /jobs/532/
Disallow: /jobs/533/
Disallow: /jobs/534/
Disallow: /jobs/535/
Disallow: /jobs/536/
Disallow: /jobs/537/
Disallow: /jobs/538/
Disallow: /jobs/539/
Disallow: /jobs/540/
Disallow: /jobs/541/
Disallow: /jobs/542/
Disallow: /jobs/543/
Disallow: /jobs/544/
Disallow: /jobs/545/
Disallow: /jobs/546/
Disallow: /jobs/547/
Disallow: /jobs/548/
Disallow: /jobs/549/
Disallow: /jobs/550/
Disallow: /jobs/551/
Disallow: /jobs/552/
Disallow: /jobs/553/
Disallow: /jobs/554/
Disallow: /jobs/555/
Disallow: /jobs/556/
Disallow: /jobs/557/
Disallow: /jobs/558/
Disallow: /jobs/559/
Disallow: /jobs/560/
Disallow: /jobs/561/
Disallow: /jobs/562/
Disallow: /jobs/563/
Disallow: /jobs/564/
Disallow: /jobs/565/
Disallow: /jobs/566/
Disallow: /jobs/567/
Disallow: /jobs/568/
Disallow: /jobs/569/
Disallow: /jobs/570/
Disallow: /jobs/571/
Disallow: /jobs/572/
Disallow: /jobs/573/
Disallow: /jobs/574/
Disallow: /jobs/575/
Disallow: /jobs/576/
Disallow: /jobs/577/
Disallow: /jobs/578/
Disallow: /jobs/579/
Disallow: /jobs/580/
Disallow: /jobs/581/
Disallow: /jobs/582/
Disallow: /jobs/583/
Disallow: /jobs/584/
Disallow: /jobs/585/
Disallow: /jobs/586/
Disallow: /jobs/587/
Disallow: /jobs/588/
Disallow: /jobs/589/
Disallow: /jobs/590/
Disallow: /jobs/591/
Disallow: /jobs/592/
Disallow: /jobs/593/
Disallow: /jobs/594/
Disallow: /jobs/595/
Disallow: /jobs/596/
Disallow: /jobs/597/
Disallow: /jobs/598/
Disallow: /jobs/599/



User-agent: SemrushBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: YandexBot
Disallow: /

User-agent: Yandex
Disallow: /

Sitemap: https://www.healthcarejobs.ie/sitemap-index.xml
